timestamp,experiment_id,project_name,duration,emissions,energy_consumed,country_name,country_iso_code,region,on_cloud,cloud_provider,cloud_region
2024-04-18T15:29:14,f5d08fb3-71df-4176-ba9b-7b76f13e8635,codecarbon,210.07687282562256,0.0044815233304194005,0.007354996397541191,Denmark,DNK,,N,,
2024-04-18T15:33:26,c7f34e4e-2452-44cc-ba0a-d7dc264c208d,codecarbon,31.66035032272339,0.00018154369837830302,0.00029794628949165027,Denmark,DNK,,N,,
2024-04-18T16:12:10,69a3d631-1396-45ce-95c7-8e3651d89180,codecarbon,37.08627796173096,0.00021251836856404674,0.0003487813673958082,Denmark,DNK,,N,,
2024-04-18T16:20:14,78d0c167-c665-4bc5-a700-57d1fd07f6af,codecarbon,397.07383608818054,0.012225139128526826,0.020063680945144147,Denmark,DNK,,N,,
2024-04-18T16:28:33,0e5baa08-f57f-4669-abf4-cc21ef5a9e9c,codecarbon,391.73005771636963,0.012206528016291518,0.02003313671869423,Denmark,DNK,,N,,
2024-04-18T17:10:10,47a1ba6f-abb1-4784-ba17-b6e1e56d0242,codecarbon,986.1428689956665,0.026797406713161952,0.04397942737482242,Denmark,DNK,,N,,
2024-04-19T15:00:22,6b938cb6-d9cf-4832-a86e-c3b0e2087142,codecarbon,383.93178272247314,0.0104758885452126,0.017192841993722483,Denmark,DNK,,N,,
2024-04-22T11:02:12,18a37557-28ea-4f98-8924-e12000c4a0b6,wanda,390.9992184638977,0.011188678049153146,0.018362659452465305,Denmark,DNK,,N,,
2024-04-23T09:47:29,417b29b2-4886-4bae-a60a-618c3b32004d,wanda,21.307237148284912,0.00015276837752754217,0.0002507207446063062,Denmark,DNK,,N,,
2024-04-23T09:54:09,f40a9fae-a72f-42d7-85fd-7d8bcb9c350f,wanda,212.92369508743286,0.007255540978559309,0.011907664832913438,Denmark,DNK,,N,,
2024-04-23T10:01:18,05c7e74e-4044-4ba4-8edc-adcbe1e37751,wanda,232.62471079826355,0.007064038487334253,0.011593374349693163,Denmark,DNK,,N,,
2024-04-23T10:07:39,18a4c56a-1be0-4094-8818-f6f6d213f2f2,wanda,212.45000171661377,0.007175731387787745,0.011776682751747043,Denmark,DNK,,N,,
2024-04-23T10:14:37,b08e9b19-471b-452d-8704-5284e1f2d432,wanda,228.92139077186584,0.0070161067853255765,0.01151470969269832,Denmark,DNK,,N,,
2024-04-23T10:20:58,cb4d8a0c-9201-440d-aeec-53c47cfd93ba,wanda,211.58098721504211,0.0066026704229614295,0.010836185286686522,Denmark,DNK,,N,,
2024-04-23T10:24:38,217ee1e6-3f0d-4252-910b-7161bb945148,wanda,31.955587148666382,0.0003431758974645372,0.0005632141804198582,Denmark,DNK,,N,,
2024-04-23T10:28:01,81bd0dc6-6fbe-48cd-9e25-53c1a4d83559,wanda,26.4138605594635,0.0002565259157709619,0.00042100577131098184,Denmark,DNK,,N,,
2024-04-23T10:31:42,d5041149-3d96-4db4-9fa4-d4d81154fcaa,wanda,31.96944499015808,0.0003487880453987846,0.0005724247378119571,Denmark,DNK,,N,,
2024-04-23T10:35:04,78f18e0e-5a77-4507-a195-e799978ad760,wanda,26.254963874816895,0.00025529819443630066,0.00041899085688839585,Denmark,DNK,,N,,
2024-04-23T10:38:47,4e82b78d-6912-4c63-b6ef-ec7852b153b4,wanda,34.179343938827515,0.000452309589419619,0.0007423224549950748,Denmark,DNK,,N,,
2024-04-23T10:42:07,5a32a4df-e190-42ea-a950-388162a85029,wanda,26.389610767364502,0.00025185691940208843,0.00041334309749645475,Denmark,DNK,,N,,
2024-04-23T13:45:59,7ac8ff25-df68-4374-b8db-ac523143af7a,wanda,36.04210042953491,0.00023679091583957718,0.0003886170403597081,Denmark,DNK,,N,,
2024-04-23T13:51:59,9085f20b-61ae-4c17-8382-0785c19e5e83,wanda,215.81126999855042,0.006962150026920412,0.01142615682028566,Denmark,DNK,,N,,
2024-04-23T14:00:59,9a063e37-d641-4911-b2e7-4770f50b0afd,wanda,34.07659959793091,0.00020059557729578686,0.0003292138943824567,Denmark,DNK,,N,,
2024-04-23T14:06:52,8a7f79b2-599c-46c5-9a41-4da352feeda1,wanda,208.31843495368958,0.007103321170842782,0.011657844391326071,Denmark,DNK,,N,,
2024-04-23T14:12:42,2e35491b-f9b9-4e13-b3a0-879a38771427,wanda,207.13279819488525,0.006784247503531177,0.011134186362437156,Denmark,DNK,,N,,
2024-04-23T14:18:32,a661bd6f-d3d4-47f1-a0da-fe26f76e2061,wanda,208.3190357685089,0.006571257851470217,0.010784631532946775,Denmark,DNK,,N,,
2024-04-23T14:26:21,a32e5f69-83cb-4f95-ae14-fe344e46dae2,wanda,29.051495790481567,0.0002701101750218943,0.0004433000160325692,Denmark,DNK,,N,,
2024-04-23T14:30:03,6378ae06-1547-4661-84a9-fa7a9abb4670,wanda,26.4892418384552,0.0002543095182345123,0.0004173682590870791,Denmark,DNK,,N,,
2024-04-23T14:36:03,8d9e9e4a-80e5-4a43-9db7-0c00606b0a00,wanda,212.54691982269287,0.006633861450218856,0.010887375445969372,Denmark,DNK,,N,,
2024-04-23T14:41:50,af9443c0-35d9-4d8f-8b01-7fef4a54d4c7,wanda,24.406320333480835,0.0002218817545149632,0.0003641483899147635,Denmark,DNK,,N,,
2024-04-23T14:42:03,72f9703c-b346-49d8-a51c-15c2aef5d9e7,wanda,214.28794264793396,0.006561622827665707,0.010768818703212881,Denmark,DNK,,N,,
2024-04-23T14:44:25,d41b1e62-297a-469b-9ac1-7187bb68f42a,wanda,24.526925086975098,0.00021094322903047268,0.0003461962764031038,Denmark,DNK,,N,,
2024-04-23T14:51:03,3bb5fa8f-5d6f-42f7-b914-63e7552c3a1a,wanda,223.43459630012512,0.0067433957247642895,0.011067141149568546,Denmark,DNK,,N,,
2024-04-23T14:57:45,df722c95-1cda-4721-bc04-115279938eb3,wanda,228.10477495193481,0.006394719526209908,0.010494899972808716,Denmark,DNK,,N,,
2024-04-23T15:05:42,fbb358c1-8b75-4412-bae7-6a66c2c9e629,wanda,27.263017892837524,0.0002528293401940018,0.00041493901720814514,Denmark,DNK,,N,,
2024-04-23T15:12:32,74eacb1d-5be3-41c8-8bdb-a205b6fdf338,wanda,224.43579196929932,0.006790161891261144,0.011143892950407434,Denmark,DNK,,N,,
2024-04-23T15:19:21,7970b859-27fd-4458-86b8-4b53cf551f6b,wanda,225.34213280677795,0.006806701681859756,0.011171037760620324,Denmark,DNK,,N,,
2024-04-23T15:26:16,b094c8d9-1132-44fb-a8f8-936e1fa4fc8c,wanda,226.2702887058258,0.006197204178822035,0.010170741296977176,Denmark,DNK,,N,,
2024-04-23T17:43:29,0387da07-af88-494c-ab7a-4a76410d51ba,wanda,162.0342400074005,0.004017246658980021,0.006593033780338999,Denmark,DNK,,N,,
2024-04-23T17:49:52,f6e2e861-9ec0-4434-adc8-b9aa8ccfee3d,wanda,349.90862822532654,0.012148211842664371,0.01993742925154022,Denmark,DNK,,N,,
2024-04-23T17:56:30,57acde2c-184a-491a-aa49-a4c17a055938,wanda,356.3051087856293,0.010719533754479853,0.017592708178569748,Denmark,DNK,,N,,
2024-04-23T18:02:51,bff9a6a2-25e9-4995-b713-9de13a2c2ebd,wanda,349.3447859287262,0.01203387807900773,0.019749786711758276,Denmark,DNK,,N,,
2024-04-23T18:09:07,57b280bc-5fc5-4501-8a69-c0311bc1cfaa,wanda,343.5299274921417,0.010308088470407033,0.01691745149484348,Denmark,DNK,,N,,
2024-04-23T18:15:25,e38ba270-c3e7-4e02-a8d8-779f3640a525,wanda,343.3139274120331,0.009916691594835516,0.016275097902640274,Denmark,DNK,,N,,
2024-04-23T18:18:39,e36528d0-97b8-482a-80e5-b0bc760dc17c,wanda,161.1486575603485,0.004986216659158454,0.008183290113997517,Denmark,DNK,,N,,
2024-04-23T18:21:58,4a3038a4-b37a-4bcc-9458-df8374d9bd9e,wanda,162.09681606292725,0.003945943178611392,0.006476011776306648,Denmark,DNK,,N,,
2024-04-23T18:25:14,9fe09a60-d8ba-4a40-ad23-391b82aad26f,wanda,161.7321183681488,0.0038329410159314544,0.0062905546363685805,Denmark,DNK,,N,,
2024-04-23T18:28:32,2d6d1950-0d37-46b4-9a0f-a340ac85cdd7,wanda,163.04287815093994,0.003979662147525471,0.00653135074848347,Denmark,DNK,,N,,
2024-04-23T18:31:57,bbfd98a4-4874-4551-9173-bd30df5895b0,wanda,164.33330488204956,0.003935676640775438,0.006459162516974198,Denmark,DNK,,N,,
2024-04-23T18:35:30,66772cf8-ab62-4776-b410-fb47e5d012c8,wanda,166.38477158546448,0.004940633739734245,0.008108480237213255,Denmark,DNK,,N,,
2024-04-25T10:27:10,18cea725-36f7-4c70-b66f-09079381321b,wanda,186.65285396575928,0.005121331962201521,0.008405038946674338,Denmark,DNK,,N,,
2024-04-25T10:36:16,57bd7779-73d4-4b13-9cd3-1787b16cdda9,wanda,182.8889124393463,0.004147112380043721,0.006806167092421571,Denmark,DNK,,N,,
2024-04-25T10:40:11,b39eb291-f2ac-4838-8cda-ce6e27f49652,wanda,181.32285618782043,0.004115725303373919,0.006754655180329363,Denmark,DNK,,N,,
2024-04-25T10:43:35,19791cb8-be5a-4bb2-91a1-91fc93f6456b,wanda,168.3242907524109,0.004452758709657688,0.007307788413451721,Denmark,DNK,,N,,
2024-04-25T10:47:20,51becf84-5e22-4fff-bc92-aaf93834a11d,wanda,171.05665111541748,0.005232930890417737,0.008588193123163454,Denmark,DNK,,N,,
2024-04-25T10:50:44,0ed1d43d-fbcc-4693-abcc-b621e1a94159,wanda,162.77791905403137,0.004051579228493849,0.006649379782908823,Denmark,DNK,,N,,
2024-04-25T10:54:02,a691c39e-f59f-4913-b8e0-9e59418d08c2,wanda,161.69352674484253,0.004004390142185905,0.006571933893596514,Denmark,DNK,,N,,
2024-04-25T12:06:37,8400cc1f-393b-4c2c-881b-e46a584afd59,wanda,182.65470480918884,0.0041570849089409695,0.006822533829512008,Denmark,DNK,,N,,
2024-04-25T12:10:36,d8ad8b4e-b1c0-4145-8ae7-5ac5e03af213,wanda,179.16866397857666,0.004250761778257559,0.006976274641632688,Denmark,DNK,,N,,
2024-04-25T12:14:00,1ac1abb1-611e-4624-be03-19dda7c0b213,wanda,165.04260921478271,0.004103911079909857,0.006735265886865662,Denmark,DNK,,N,,
2024-04-25T12:17:18,c7f7467b-1f41-4910-bd69-5fba4def2e18,wanda,164.11732363700867,0.004094177545552922,0.0067192913833648855,Denmark,DNK,,N,,
2024-04-25T12:21:13,09a5e835-8cc7-4ed0-b9d2-2a3302590042,wanda,181.91276240348816,0.0041500540523988294,0.006810994912780713,Denmark,DNK,,N,,
2024-04-25T12:24:35,8130b944-be32-4389-844a-13a6c74d6981,wanda,164.44100761413574,0.004082473596874089,0.006700083070917749,Denmark,DNK,,N,,
2024-04-25T12:28:11,44da9f6c-64de-4267-8085-7341d5ab4a4c,wanda,166.90681672096252,0.004137441560651098,0.006790295515604998,Denmark,DNK,,N,,
2024-04-25T12:34:38,d52fc70a-1c8a-4672-8c72-a0c08ff10443,wanda,352.7860960960388,0.011196062178549345,0.018374778154322636,Denmark,DNK,,N,,
2024-04-25T12:41:07,4e5a8088-fc57-4441-a54b-354306113d08,wanda,356.4255545139313,0.012086835966594225,0.019836700255145678,Denmark,DNK,,N,,
2024-04-25T12:47:49,3269a88b-6eb0-4414-a2b4-3e307c6621e6,wanda,360.12335681915283,0.011145003557250394,0.018290981652992793,Denmark,DNK,,N,,
2024-04-25T12:54:14,50fb71dc-861b-4d00-ac08-6216ad919fc7,wanda,347.6010799407959,0.010620638488167326,0.017430403026095078,Denmark,DNK,,N,,
2024-04-25T13:00:52,f4229e8b-6829-4e74-962a-83c5a50fe057,wanda,347.82241106033325,0.012041075764703453,0.019761599425529807,Denmark,DNK,,N,,
2024-04-26T14:00:57,905b7408-b9dd-4bc9-bcfb-1dfda06cf859,wanda,184.71561884880066,0.004594473637216855,0.007540368432527051,Denmark,DNK,,N,,
2024-04-26T14:05:13,613d08d7-7279-4db1-8fae-72d83ce54538,wanda,195.547625541687,0.0041202812600901655,0.006762132335476118,Denmark,DNK,,N,,
2024-04-26T14:09:29,e08c039f-cd73-429d-927a-685aaa895833,wanda,197.46724390983582,0.0042565430962710855,0.006985762837950647,Denmark,DNK,,N,,
2024-04-26T14:13:25,3ccbf5ff-ad8b-4ab5-8c65-f0b9c93af003,wanda,180.8862407207489,0.0042644705033903834,0.0069987731575463326,Denmark,DNK,,N,,
2024-04-26T14:18:04,d62250c0-7aa0-4d67-b793-41bafc2c9d3d,wanda,180.16637563705444,0.004102226384114434,0.006732500994084188,Denmark,DNK,,N,,
2024-04-26T14:21:53,423b1132-b655-4a69-bac4-a2c17be662ac,wanda,172.73179149627686,0.004801513701693991,0.007880158904672942,Denmark,DNK,,N,,
2024-04-26T14:26:39,4e4e511d-7941-41da-99b9-0e0b8a81f767,wanda,197.1102476119995,0.0043746842601981905,0.007179654015351672,Denmark,DNK,,N,,
2024-04-29T17:07:07,52d1ca43-0860-4891-a050-9aa163afa70d,wanda,142.97652888298035,0.005025678200308865,0.008248053693611758,Denmark,DNK,,N,,
2024-04-29T17:08:18,73cddc26-e95c-4adf-8d33-5f3491ab3a5e,wanda,4.295092344284058,2.4540631734624443e-05,4.027564841097373e-05,Denmark,DNK,,N,,
2024-04-29T17:10:39,d9d17e6b-1d1e-44c1-a0c0-388b3c921f1b,wanda,139.7102448940277,0.004415713380566893,0.007246990278103616,Denmark,DNK,,N,,
2024-04-29T17:12:17,ad8ad8bb-8fd3-4225-8731-082ab82f06a1,wanda,4.250676155090332,2.6345653923160883e-05,4.323801872913182e-05,Denmark,DNK,,N,,
2024-04-29T17:14:45,23559239-5775-417e-826b-031d4f858556,wanda,147.06595826148987,0.005170255360928282,0.008485331158688133,Denmark,DNK,,N,,
2024-04-29T17:15:53,e1a7602a-0e9c-4a24-9f69-1beea9963b98,wanda,4.280853271484375,2.41444176411522e-05,3.962538888641365e-05,Denmark,DNK,,N,,
2024-04-29T17:18:12,183981b5-0c31-479a-b411-2f53c978bb28,wanda,138.92489290237427,0.004553278409619717,0.007472759557545587,Denmark,DNK,,N,,
2024-04-29T17:19:35,87ac6309-16bf-42a5-a86c-06110682cebf,wanda,4.3919291496276855,2.6441584973753112e-05,4.3395459063477275e-05,Denmark,DNK,,N,,
2024-04-29T17:21:57,9519b273-40d7-43c9-8496-8bffffdd29ef,wanda,141.54675030708313,0.00491163860759581,0.008060893941951357,Denmark,DNK,,N,,
2024-04-29T17:22:55,e544344c-cbac-41d9-bc45-b797765fa4d1,wanda,4.308737277984619,2.3314476280700152e-05,3.8263303884008014e-05,Denmark,DNK,,N,,
2024-04-29T17:25:13,2096b277-17b2-47d1-8f3a-8cafaf1420cf,wanda,137.2987744808197,0.005151199066545785,0.008454056307214663,Denmark,DNK,,N,,
2024-04-29T17:28:35,b15c3c66-f141-40c0-bd49-6ef50a301320,wanda,141.73312044143677,0.0056217458774476,0.009226309365804333,Denmark,DNK,,N,,
2024-04-29T17:32:59,870f705e-3205-410b-a339-515dfe3b8efd,wanda,192.6179575920105,0.006604461603783493,0.010839124940800157,Denmark,DNK,,N,,
2024-04-29T17:35:19,c5b2fe2c-38b3-46d7-b721-47b6a4c624ec,wanda,139.42845559120178,0.004352749242048954,0.007143654653622915,Denmark,DNK,,N,,
2024-04-29T17:42:00,d9f9983c-c009-4a33-8ead-7b58ff137ff8,wanda,190.5919737815857,0.00692488659158605,0.011365000732849071,Denmark,DNK,,N,,
2024-04-29T17:44:22,55bb00b7-6fa9-406e-81c5-915978702f6e,wanda,141.42730712890625,0.004911595323065704,0.008060822904150252,Denmark,DNK,,N,,
2024-04-29T17:48:44,bb1547c3-b4a1-4853-89bf-de0dcdbd1415,wanda,192.92105078697205,0.006570903464835947,0.010784049919904464,Denmark,DNK,,N,,
2024-04-29T17:51:05,94c32b58-e978-44f9-931b-c7307b1a841e,wanda,139.85974097251892,0.005406589747915828,0.008873198952014076,Denmark,DNK,,N,,
2024-04-29T17:55:15,43f8b809-d0ec-452b-a40d-a61c38ef9ec0,wanda,192.47209072113037,0.0064793456678129795,0.010633786891549837,Denmark,DNK,,N,,
2024-04-29T17:57:33,569da520-cd69-4c5c-8491-5e8cfbbf99e0,wanda,137.62054443359375,0.004131772592159778,0.006780991705325039,Denmark,DNK,,N,,
2024-04-29T18:01:57,2b262776-52c6-4642-bf9a-93e9f870d423,wanda,190.84623861312866,0.006492757784112642,0.01065579861832092,Denmark,DNK,,N,,
2024-04-29T18:04:13,241f5dae-0f2b-4d88-9f8d-4c09d06ea6e7,wanda,135.95663404464722,0.003986159222381424,0.006542013632203326,Denmark,DNK,,N,,
2024-04-29T18:06:46,05a57318-53f2-47db-8468-bc59058cc29a,wanda,139.8527250289917,0.005511924422417875,0.009046072346701106,Denmark,DNK,,N,,
2024-04-29T19:11:06,a502ef81-486b-478e-9650-3160fa38b6ae,wanda,4.267447233200073,2.3912415875032556e-05,3.9244631713411614e-05,Denmark,DNK,,N,,
2024-04-29T19:13:36,a5e76edb-5895-4ec5-9283-aaf7a81f9bdb,wanda,149.2586591243744,0.004170656846486543,0.006844807852069872,Denmark,DNK,,N,,
2024-04-29T20:18:50,5a31ed85-c886-49fe-89de-3555c7e9f2f7,wanda,4.279030799865723,2.0948641309162174e-05,3.438053759899788e-05,Denmark,DNK,,N,,
2024-04-29T20:21:11,135fb4fa-de2c-4753-b791-b4d93f972e42,wanda,139.88321828842163,0.0042990193269761365,0.007055474072453478,Denmark,DNK,,N,,
